Event	ID	Name			Wwise Object Path	Notes
	493932176	Play_WITCHCRAFT_SFX_FERME_GRIMOIRE			\Default Work Unit\Sfx\Play_WITCHCRAFT_SFX_FERME_GRIMOIRE	
	995460564	Play_MENE_SONETTE			\Default Work Unit\Sfx\Play_MENE_SONETTE	
	1696398315	Play_GRIMOIR_TURN_PAGE			\Default Work Unit\Sfx\Play_GRIMOIR_TURN_PAGE	
	1699283934	Play_WITCHCRAFT_SFX_RUNE_GOOD			\Default Work Unit\Sfx\Play_WITCHCRAFT_SFX_RUNE_GOOD	
	1893662557	Play_WITCHCRAFT_SFX_PARCHEMIN			\Default Work Unit\Sfx\Play_WITCHCRAFT_SFX_PARCHEMIN	
	2120209058	Stop_WITCHCRAFT_MUSIQUE_MENU_ET_TUTO_FINALE			\Default Work Unit\Music\Stop_WITCHCRAFT_MUSIQUE_MENU_ET_TUTO_FINALE	
	2136037632	Play_WITCHCRAFT_SFX_OUVRE_GRIMOIRE_1			\Default Work Unit\Sfx\Play_WITCHCRAFT_SFX_OUVRE_GRIMOIRE_1	
	2239915258	Play_WITCHCRAFT_SFX_RUNE_BAD			\Default Work Unit\Sfx\Play_WITCHCRAFT_SFX_RUNE_BAD	
	2406833951	Play_WITCHCRAFT_SFX_POTION_BAD			\Default Work Unit\Sfx\Play_WITCHCRAFT_SFX_POTION_BAD	
	3134291484	Play_BUY_POTION			\Default Work Unit\Sfx\Play_BUY_POTION	
	3200132785	Play_WITCHCRAFT_SFX_NOUVEAU_CLIENT			\Default Work Unit\Sfx\Play_WITCHCRAFT_SFX_NOUVEAU_CLIENT	
	3306921892	Play_TIPS			\Default Work Unit\Sfx\Play_TIPS	
	3424909936	Play_WITCHCRAFT_MUSIQUE_MENU_ET_TUTO_FINALE			\Default Work Unit\Music\Play_WITCHCRAFT_MUSIQUE_MENU_ET_TUTO_FINALE	
	3585549483	Play_AMELIORATION_CHAUDRON			\Default Work Unit\Sfx\Play_AMELIORATION_CHAUDRON	
	3678673408	Play_ECHELLE			\Default Work Unit\Play_ECHELLE	
	3899313153	Play_WITCHCRAFT_SFX_POTION_GOOD			\Default Work Unit\Sfx\Play_WITCHCRAFT_SFX_POTION_GOOD	
	4139995531	Play_WITCHCRAFT_SFX_MENU			\Default Work Unit\Sfx\Play_WITCHCRAFT_SFX_MENU	
	4153132563	Play_WITCHCRAFT_SFX_INGREDIENT_POTION			\Default Work Unit\Sfx\Play_WITCHCRAFT_SFX_INGREDIENT_POTION	
	4159994098	Play_ACHAT_CHAUDRON			\Default Work Unit\Sfx\Play_ACHAT_CHAUDRON	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Music	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7980115	MUSIC_IN_GAME_SKELETON_01	E:\yazami\Work\Local\02\PotionCraft\PotionCraft_WwiseProject\.cache\Windows\SFX\MUSIC_IN_GAME_SKELETON_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\MUSIC_IN_GAME_SKELETON_01		2304096
	20146126	WITCHCRAFT_SFX_POTION_BAD	E:\yazami\Work\Local\02\PotionCraft\PotionCraft_WwiseProject\.cache\Windows\SFX\SFX\WITCHCRAFT_SFX_POTION_BAD_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\WITCHCRAFT_SFX_POTION_BAD		1040480
	30977768	WITCHCRAFT_SFX__ANGRY_NYMPHE_01	E:\yazami\Work\Local\02\PotionCraft\PotionCraft_WwiseProject\.cache\Windows\SFX\SFX\WITCHCRAFT_SFX__ANGRY_NYMPHE_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Client\WITCHCRAFT_SFX__ANGRY_NYMPHE_01		333920
	36655867	WITCHCRAFT_SFX_ACHAT_CHAUDRON_01	E:\yazami\Work\Local\02\PotionCraft\PotionCraft_WwiseProject\.cache\Windows\SFX\SFX\WITCHCRAFT_SFX_ACHAT_CHAUDRON_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\ACHAT_CHAUDRON\WITCHCRAFT_SFX_ACHAT_CHAUDRON_01		105568
	56026652	WITCHCRAFT_SFX_RUNE_GOOD	E:\yazami\Work\Local\02\PotionCraft\PotionCraft_WwiseProject\.cache\Windows\SFX\SFX\WITCHCRAFT_SFX_RUNE_GOOD_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\WITCHCRAFT_SFX_RUNE_GOOD		534624
	59718433	WITCHCRAFT_SFX_ANGRY_SKELETON	E:\yazami\Work\Local\02\PotionCraft\PotionCraft_WwiseProject\.cache\Windows\SFX\SFX\WITCHCRAFT_SFX_ANGRY_SKELETON_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Client\WITCHCRAFT_SFX_ANGRY_SKELETON		315488
	61526642	WITCHCRAFT_SFX_BUY_POTION_01	E:\yazami\Work\Local\02\PotionCraft\PotionCraft_WwiseProject\.cache\Windows\SFX\SFX\WITCHCRAFT_SFX_BUY_POTION_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\BUY_POTION\WITCHCRAFT_SFX_BUY_POTION_01		327776
	91414950	MUSIC_IN_GAME_DEMON_02	E:\yazami\Work\Local\02\PotionCraft\PotionCraft_WwiseProject\.cache\Windows\SFX\MUSIC_IN_GAME_DEMON_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\MUSIC_IN_GAME_DEMON_02		2304096
	160770417	WITCHCRAFT_SFX_TOURNE_PAGE_03	E:\yazami\Work\Local\02\PotionCraft\PotionCraft_WwiseProject\.cache\Windows\SFX\SFX\WITCHCRAFT_SFX_TOURNE_PAGE_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\GRIMOIR_TURN_PAGE\WITCHCRAFT_SFX_TOURNE_PAGE_03		198752
	168994821	WITCHCRAFT_SFX_AMELIORATION_CHAUDRON_01	E:\yazami\Work\Local\02\PotionCraft\PotionCraft_WwiseProject\.cache\Windows\SFX\SFX\WITCHCRAFT_SFX_AMELIORATION_CHAUDRON_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AMELIORATION_CHAUDRON\WITCHCRAFT_SFX_AMELIORATION_CHAUDRON_01		398432
